text,chunk_id,title,publication_date,authors,disease
"child’s clinical management. However, there are advantages to video and telephone reviews and a combination of in-person, video and telephone consultations should be considered. It is likely that offering a choice of different types of clinic review to meet individual needs will lead to improved attendance, adherence and self-efficacy in long term management. Specialist PKU professionals should respond flexibly and adapt to provide broader consultation options to improve the experience for patients with",12_54,"Patient and carer perceptions of video, telephone and in-person clinics for Phenylketonuria (PKU)",20 8 2024,,Phenylketonuria
to improve the experience for patients with PKU. The challenge is now to combine and embrace the benefits of all clinic review systems so that they become engrained into routine care pathway systems.,12_55,"Patient and carer perceptions of video, telephone and in-person clinics for Phenylketonuria (PKU)",20 8 2024,,Phenylketonuria
"Nutrient Status and Intakes of Adults with Phenylketonuria A phenylalanine-restricted diet, supplemented with protein substitutes (PSs), remains the cornerstone of phenylketonuria (PKU) management. However, adherence is challenging in adulthood, and data on the nutritional status of early and continuously treated adults with PKU (ETAwPKU) are scarce. A total of 34 ETAwPKU (16 females; mean ± SD, age: 28 ± 9 years, phenylalanine concentration: 847 ± 285 µmol/L) and 34 age- and sex-matched control subjects",13_0,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"and 34 age- and sex-matched control subjects were compared regarding their blood nutrient status, self-reported dietary intake, and cognitive wellbeing. Though diet adherence varied, all ETAwPKU were taking a PS. No significant differences were found for blood DHA, calcium, ferritin, transferrin, and zinc concentrations. However, selenium and ubiquinone concentrations were 16% and 29% lower in ETAwPKU, respectively (<italic toggle=""yes"">p</italic> < 0.01 and <0.0001). Vitamin concentrations (D, B12, B6,",13_1,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"and <0.0001). Vitamin concentrations (D, B12, B6, and folic acid) were significantly higher in ETAwPKU except for alpha-tocopherol. Amino acid (AA) concentrations differed between ETAwPKU and controls: they were significantly lower for 12 AAs and higher for phenylalanine and glycine. ETAwPKU had a significantly higher intake of most minerals and vitamins, except for niacin and phosphorus (no difference). Depending on the nutrient, PSs represented 52–100% of patients’ daily intake and 19% of total daily",13_2,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"of patients’ daily intake and 19% of total daily energy intake. Compared with controls, ETAwPKU scored significantly lower in three of the four subscales of the cognitive wellbeing questionnaire. Overall, the blood DHA and micronutrient status of ETAwPKU was adequate, except for selenium, with higher intakes than controls for most micronutrients. Patients relied heavily on PSs to meet the recommended intakes for protein, DHA, and micronutrients. The potential clinical impact of differences found in AA",13_3,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"clinical impact of differences found in AA status should be further studied. Phenylketonuria (PKU) is a rare inherited metabolic disorder, where phenylalanine (Phe) is not appropriately converted into tyrosine, due to a deficiency of the enzyme Phe hydroxylase. As a result, Phe accumulates in the blood and other tissues. If PKU is left untreated, the excessive Phe concentrations in the brain can cause devastating neurocognitive deficits [<xref rid=""B1-nutrients-16-02724"" ref-type=""bibr"">1</xref>,<xref",13_4,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"ref-type=""bibr"">1</xref>,<xref rid=""B2-nutrients-16-02724"" ref-type=""bibr"">2</xref>]. This can be successfully prevented by early treatment, which has been made possible in many parts of the world thanks to newborn screening [<xref rid=""B3-nutrients-16-02724"" ref-type=""bibr"">3</xref>,<xref rid=""B4-nutrients-16-02724"" ref-type=""bibr"">4</xref>,<xref rid=""B5-nutrients-16-02724"" ref-type=""bibr"">5</xref>]. PKU treatment aims to maintain Phe concentrations in the therapeutic target range (i.e., <360 µmol/L for",13_5,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"therapeutic target range (i.e., <360 µmol/L for life according to US guidelines [<xref rid=""B5-nutrients-16-02724"" ref-type=""bibr"">5</xref>] or <360 µmol/L for children < 12 years and <600 µmol/L thereafter according to European guidelines [<xref rid=""B4-nutrients-16-02724"" ref-type=""bibr"">4</xref>]). For the majority of patients, such metabolic control is achieved through a strict, lifelong, low-protein diet, which prevents excessive Phe intake. This restrictive diet needs supplementation with a Phe-free",13_6,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"diet needs supplementation with a Phe-free or low-Phe protein substitute, i.e., a protein replacement formula, which usually contains additional tyrosine, micronutrients, essential fatty acids, and long-chain polyunsaturated fatty acids, to ensure that infants and children with PKU can meet their nutrient requirements for growth and development [<xref rid=""B6-nutrients-16-02724"" ref-type=""bibr"">6</xref>]. In adulthood, protein substitutes continue to play a key role in maintaining a healthy nutritional",13_7,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"a key role in maintaining a healthy nutritional status. Although successful, dietary management of PKU represents a heavy burden for patients as well as their families, and it is well known that diet adherence deteriorates in teenagers and adults, leading to Phe concentrations commonly above 600 µmol/L [<xref rid=""B7-nutrients-16-02724"" ref-type=""bibr"">7</xref>,<xref rid=""B8-nutrients-16-02724"" ref-type=""bibr"">8</xref>]. Non-adherence to protein substitute prescriptions further puts patients at risk of",13_8,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"prescriptions further puts patients at risk of nutritional inadequacies [<xref rid=""B9-nutrients-16-02724"" ref-type=""bibr"">9</xref>,<xref rid=""B10-nutrients-16-02724"" ref-type=""bibr"">10</xref>]. Additional factors can affect the nutrient status of patients with PKU, such as the bioavailability of different nutrient sources, differences in compositions of protein substitutes available to patients, different management approaches between metabolic centers, or even access to a multidisciplinary team [<xref",13_9,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"or even access to a multidisciplinary team [<xref rid=""B4-nutrients-16-02724"" ref-type=""bibr"">4</xref>]. Surprisingly little has been published on the nutrient status of adults with PKU. A relatively recent systematic review and meta-analysis [<xref rid=""B11-nutrients-16-02724"" ref-type=""bibr"">11</xref>] found significantly lower levels of docosahexaenoic acid (DHA), eicosapentaenoic acid (EPA), and cholesterol in patients with PKU compared to healthy controls [<xref rid=""B11-nutrients-16-02724""",13_10,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"controls [<xref rid=""B11-nutrients-16-02724"" ref-type=""bibr"">11</xref>]. No significant differences were observed for vitamins B12, E, and D or zinc, calcium, iron, and magnesium. However, children and adults could not be analyzed separately, and some studies were quite old (<2001), i.e., likely did not reflect later improvements in protein substitute compositions. Furthermore, interpretation for some nutrients (e.g., selenium) was challenging due to the considerable heterogeneity between studies, and for",13_11,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"heterogeneity between studies, and for others (e.g., vitamin B6, uridine), data were lacking [<xref rid=""B11-nutrients-16-02724"" ref-type=""bibr"">11</xref>]. When comparing adults with PKU who continued to take their protein substitutes regularly with irregular users, Hochuli et al. [<xref rid=""B9-nutrients-16-02724"" ref-type=""bibr"">9</xref>] found that non-adherent adults had lower intakes of protein and certain micronutrients, some falling below recommended intakes, as well as lower blood vitamin B12 and",13_12,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"intakes, as well as lower blood vitamin B12 and tyrosine levels, and trends toward lower concentrations of branched-chain amino acids. Reported values were typically in the range considered normal by the hospital’s laboratory (albeit at the lower end). This study lacked a control group (i.e., adults without PKU). Additional quantitative insights regarding the nutrient status and intakes of adults with PKU are needed to improve dietary management. Therefore, the main objective of this study was to compare",13_13,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"the main objective of this study was to compare blood micro- and macronutrient concentrations of early and continuously treated adults with PKU, taking at least one dose of protein substitute per day, with age- and sex-matched control subjects without PKU. Furthermore, we compared the nutritional intakes as well as measures of cognitive wellbeing between both groups.  A total of 36 patients with PKU and 35 matched control subjects were recruited into the study between April 2019 and April 2022. One patient",13_14,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"between April 2019 and April 2022. One patient who had not fasted was excluded from the study. Furthermore, one other patient was excluded from the per-protocol analyses due to the usage of branched-chain amino acid and multivitamin supplements, which violated the study protocol. The baseline characteristics of the analyzed cohorts are provided in <xref rid=""nutrients-16-02724-t001"" ref-type=""table"">Table 1</xref>. In short, the PKU and non-PKU groups were well-matched in terms of age, sex, and BMI. All",13_15,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"well-matched in terms of age, sex, and BMI. All but one patient had classical PKU. Patients’ average blood Phe concentrations from the previous year were highly variable (median: 648.9 µmol/L, range 241.0–1479.0 µmol/L), while historical compliance with the low-Phe diet was typical of an adult clinic setting (e.g., 26% somewhat compliant and 70% frequently/always compliant according to their metabolic team). At the time of the study, two-thirds of the patients were considered compliant with the",13_16,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"the patients were considered compliant with the Phe-restricted diet. This study evaluated the nutrient status and intakes of adults with PKU, who have been on diet therapy since infancy. Our patient sample was typical of an adult PKU clinic. The metabolic control was highly variable, as was the daily Phe intake, which is not surprising for a cohort of adult patients with varying baseline Phe tolerances, lifestyles, and degrees of adherence to dietary prescriptions. We found that, compared with controls,",13_17,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"We found that, compared with controls, adults with PKU had higher blood concentrations of folic acid and vitamins D, B6, and B12, whereas they had lower concentrations of vitamin E, selenium, ubiquinone, EPA, several amino acids, uridine, as well as creatinine, and homocysteine. Though statistically significant, the difference in magnesium concentration was minimal and likely not clinically relevant. Furthermore, no significant differences were found between groups for blood DHA, calcium, ferritin,",13_18,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"between groups for blood DHA, calcium, ferritin, transferrin, and zinc concentrations. Despite the Phe-restricted diet, nutrient intakes were adequate for the majority of patients, with most of the protein, DHA, and micronutrient intakes provided by protein substitutes. Of note, substantially fewer controls were able to meet EFSA’s DRIs for micronutrients. To date, only a handful of studies with a control group have focused specifically on adult patients on diet monotherapy. Lage et al. [<xref",13_19,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"patients on diet monotherapy. Lage et al. [<xref rid=""B14-nutrients-16-02724"" ref-type=""bibr"">14</xref>] found significantly lower plasma DHA and EPA concentrations in a group of 22 adults with PKU, compared with matched controls; however, the protein substitutes used by patients did not contain any long-chain polyunsaturated fatty acids (LCPUFA). DHA and EPA are key structural components of neuronal membranes, which, in addition, contribute to the maintenance of normal blood pressure, normal blood",13_20,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"of normal blood pressure, normal blood triglyceride levels, normal cardiac function, as well as normal vision [<xref rid=""B15-nutrients-16-02724"" ref-type=""bibr"">15</xref>,<xref rid=""B16-nutrients-16-02724"" ref-type=""bibr"">16</xref>]. However, the main food source for these LCPUFAs is oily fish, which is excluded in the Phe-restricted diet. Although this might be compensated by the consumption of vegetable fats rich in precursor omega-3 fatty acids, such as α-linolenic acid (ALA), endogenous synthesis of",13_21,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"α-linolenic acid (ALA), endogenous synthesis of DHA and EPA from ALA is limited [<xref rid=""B17-nutrients-16-02724"" ref-type=""bibr"">17</xref>,<xref rid=""B18-nutrients-16-02724"" ref-type=""bibr"">18</xref>,<xref rid=""B19-nutrients-16-02724"" ref-type=""bibr"">19</xref>]. Furthermore, in PKU, elevated concentrations of by-products of Phe metabolism are suggested to further inhibit DHA synthesis [<xref rid=""B20-nutrients-16-02724"" ref-type=""bibr"">20</xref>]. Multiple studies have highlighted a poorer LCPUFA status",13_22,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"studies have highlighted a poorer LCPUFA status in patients across various age groups [<xref rid=""B21-nutrients-16-02724"" ref-type=""bibr"">21</xref>], and thus, protein substitutes are now commonly fortified with DHA and sometimes EPA. This could explain the lack of the difference in erythrocyte omega-3 fatty acid concentrations (including DHA and EPA) reported by Htun et al. [<xref rid=""B22-nutrients-16-02724"" ref-type=""bibr"">22</xref>] between their cohort of 43 early-treated adults with PKU and controls.",13_23,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"of 43 early-treated adults with PKU and controls. In our study, most protein substitutes contained DHA, and they contributed to 100% of the total intake for patients. In contrast, almost none of the protein substitutes used were fortified with EPA, which could be why we observed lower EPA concentrations both in plasma and erythrocytes in the sensitivity analyses, which excluded one patient with surprisingly high plasma EPA concentrations. Except for selenium, patients’ micronutrient status was good in our",13_24,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"patients’ micronutrient status was good in our study. We observed higher serum folic acid and vitamin B12 concentrations in patients compared with controls, in line with Rojas-Agurto et al. [<xref rid=""B23-nutrients-16-02724"" ref-type=""bibr"">23</xref>], who studied 10 adherent adults with PKU, as well as with meta-analyses across different age groups [<xref rid=""B11-nutrients-16-02724"" ref-type=""bibr"">11</xref>,<xref rid=""B24-nutrients-16-02724"" ref-type=""bibr"">24</xref>]. Because vitamin B12 deficiency",13_25,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"Because vitamin B12 deficiency may be masked when circulating folic acid levels are elevated [<xref rid=""B25-nutrients-16-02724"" ref-type=""bibr"">25</xref>], and functional deficiency might occur even when B12 concentrations are in the normal range [<xref rid=""B26-nutrients-16-02724"" ref-type=""bibr"">26</xref>], it is important to consider more relevant biomarkers, such as total homocysteine concentrations [<xref rid=""B27-nutrients-16-02724"" ref-type=""bibr"">27</xref>]. In line with a previous report [<xref",13_26,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"In line with a previous report [<xref rid=""B23-nutrients-16-02724"" ref-type=""bibr"">23</xref>], total homocysteine concentrations were in the normal range of 5 to 12 µmol/L for almost all patients (32/34, 94%), thus suggesting that they were not B12 deficient in this study. Mixed results have been reported regarding the vitamin D status between patients and controls, with meta-analyses concluding that there was no significant difference [<xref rid=""B11-nutrients-16-02724"" ref-type=""bibr"">11</xref>,<xref",13_27,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"ref-type=""bibr"">11</xref>,<xref rid=""B24-nutrients-16-02724"" ref-type=""bibr"">24</xref>]. Like Rojas-Agurto et al. [<xref rid=""B23-nutrients-16-02724"" ref-type=""bibr"">23</xref>], we found higher vitamin D concentrations in the PKU group, with only 3/34 patients (9%) having serum levels below the recommended 50 nmol/L, against 18/34 (53%) in the control group. This is not surprising as the majority (22/34, 65%) of controls were recruited from the Netherlands in February/March, and a Dutch study reported",13_28,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"in February/March, and a Dutch study reported vitamin D deficiency in close to 60% of healthy individuals in the winter [<xref rid=""B28-nutrients-16-02724"" ref-type=""bibr"">28</xref>]. Conversely, patient recruitment spread throughout the year (including spring and summer time). Furthermore, vitamin D intake was significantly higher in the PKU group, protein substitutes being the main source (~90%) of vitamin D in patients. Nevertheless, 37% of patients (11/30) did not meet the DRI for vitamin D. Worse,",13_29,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"did not meet the DRI for vitamin D. Worse, none of the subjects in the control group met the DRI. Others have reported normal blood vitamin D concentrations in adult patients regularly taking their protein substitutes [<xref rid=""B9-nutrients-16-02724"" ref-type=""bibr"">9</xref>,<xref rid=""B14-nutrients-16-02724"" ref-type=""bibr"">14</xref>]. We observed higher whole blood pyridoxal 5′-phosphate (PLP, the active coenzyme of vitamin B6) concentrations in the PKU group compared with controls. Published data on",13_30,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"group compared with controls. Published data on vitamin B6 status in PKU are scarce. We identified only two studies, in children, reporting opposite results: Prince et al. [<xref rid=""B29-nutrients-16-02724"" ref-type=""bibr"">29</xref>] found higher plasma PLP and total vitamin B6 concentrations, whereas Schulpis et al. [<xref rid=""B30-nutrients-16-02724"" ref-type=""bibr"">30</xref>] found lower plasma PLP levels, in pediatric patients compared with controls. Prince et al. suggested that the reduced protein,",13_31,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"Prince et al. suggested that the reduced protein, high bioavailability of vitamin B6 sources in the Phe-restricted diet, and fortified protein substitutes could explain the increased circulating PLP levels. Vitamin B6 intake was significantly higher in our patients (without exceeding EFSA’s tolerable upper intake levels). Conversely, 15/35 controls (44%) had intakes below the DRI. Although significantly lower serum alpha-tocopherol (vitamin E) concentrations were observed in the PKU group compared with",13_32,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"were observed in the PKU group compared with controls (mean difference: −6 µmol/L, or a −13% difference), concentrations were all within the reference range (15–45 µmol/L), in line with another study in adults with PKU [<xref rid=""B31-nutrients-16-02724"" ref-type=""bibr"">31</xref>]. Interestingly, 15/35 (43%) of controls had values >45 µmol/L (vs. 23% in the PKU group), suggesting they were consuming many foods naturally rich in or fortified with vitamin E. In line with Montoya Parra et al. [<xref",13_33,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"E. In line with Montoya Parra et al. [<xref rid=""B11-nutrients-16-02724"" ref-type=""bibr"">11</xref>], mineral status was similar between patients and controls for calcium, ferritin, transferrin, zinc, and magnesium, whereas selenium levels were significantly lower (−16%) in the PKU group. Studies in adults with PKU regularly taking their protein substitute reported normal concentrations of iron/ferritin [<xref rid=""B9-nutrients-16-02724"" ref-type=""bibr"">9</xref>,<xref rid=""B31-nutrients-16-02724""",13_34,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"rid=""B31-nutrients-16-02724"" ref-type=""bibr"">31</xref>], as well as selenium and zinc, though levels of these two minerals were at the lower end of the normal range [<xref rid=""B9-nutrients-16-02724"" ref-type=""bibr"">9</xref>,<xref rid=""B31-nutrients-16-02724"" ref-type=""bibr"">31</xref>]. Multiple studies have described oxidative stress as a concern in patients with PKU [<xref rid=""B32-nutrients-16-02724"" ref-type=""bibr"">32</xref>]. Selenium and zinc are critical antioxidants, as is ubiquinone (also known as",13_35,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"antioxidants, as is ubiquinone (also known as coenzyme Q10), for which lower concentrations were also found in this study between the PKU and control groups, consistent with previous reports [<xref rid=""B33-nutrients-16-02724"" ref-type=""bibr"">33</xref>,<xref rid=""B34-nutrients-16-02724"" ref-type=""bibr"">34</xref>]. Adequate antioxidant status in PKU is often dictated by adherence to protein substitutes, since natural food sources are limited in the Phe-restricted diet [<xref rid=""B34-nutrients-16-02724""",13_36,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"diet [<xref rid=""B34-nutrients-16-02724"" ref-type=""bibr"">34</xref>,<xref rid=""B35-nutrients-16-02724"" ref-type=""bibr"">35</xref>,<xref rid=""B36-nutrients-16-02724"" ref-type=""bibr"">36</xref>]. In our study, we did observe lower selenium concentrations despite adequate intake, which may be due to the bioavailability of the selenium source. One study suggested that the situation may improve with glycomacropeptide (GMP)-based protein substitutes [<xref rid=""B37-nutrients-16-02724"" ref-type=""bibr"">37</xref>], as",13_37,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"ref-type=""bibr"">37</xref>], as GMP may have bioactive properties, may modulate the microbiota so that absorption might be enhanced, and/or GMP may have antioxidant properties that could spare selenium. However, further investigations are required to confirm such a hypothesis [<xref rid=""B38-nutrients-16-02724"" ref-type=""bibr"">38</xref>]. We found lower serum concentrations in the PKU group for multiple amino acids compared with the control group. Phe, along with nine other large neutral amino acids,",13_38,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"along with nine other large neutral amino acids, compete for entry into the brain via the SLC7A5 transport protein (also known as the LAT1 transporter) [<xref rid=""B39-nutrients-16-02724"" ref-type=""bibr"">39</xref>]. In our study, serum concentrations of all non-Phe large neutral amino acids except one (threonine) were significantly lower in the PKU group compared with the control group. Previously, Cannet et al. [<xref rid=""B40-nutrients-16-02724"" ref-type=""bibr"">40</xref>] did not find any significant",13_39,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"did not find any significant difference in plasma concentrations of branched-chain amino acids in a group of 22 treated adult patients with PKU compared with 14 healthy controls. Furthermore, glutamine concentrations were higher in the Cannet study, whereas we found no difference, and they reported similar glycine concentrations between groups, whereas we found higher concentrations in the PKU group in our study. Their method for measuring amino acid concentrations differed from our study. More recently,",13_40,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"differed from our study. More recently, Matuszewska et al. [<xref rid=""B41-nutrients-16-02724"" ref-type=""bibr"">41</xref>] also found alterations in serum amino acid concentrations of adult patients with PKU, e.g., lower tyrosine and higher glycine concentrations than controls. However, there appeared to be no between-group differences in concentrations of branched-chain amino acids. Further research is needed to understand whether differences in amino acid concentrations exist and to what extent they might",13_41,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"exist and to what extent they might be clinically relevant. Other studies (without a control group) reported that blood amino acid concentrations were all in the reference range in patients who adhere to their protein substitutes [<xref rid=""B9-nutrients-16-02724"" ref-type=""bibr"">9</xref>,<xref rid=""B42-nutrients-16-02724"" ref-type=""bibr"">42</xref>]. To our knowledge, we are the first to report on the uridine status in PKU. Uridine is a constituent of nucleotides and nucleic acids, and it is a precursor of",13_42,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"and nucleic acids, and it is a precursor of brain phosphatidylcholine in membranes. In addition to its pivotal role in the synthesis of these molecules, as a metabolite, uridine is also critically involved in circadian rhythms, inflammatory responses, antioxidant processes, and aging [<xref rid=""B43-nutrients-16-02724"" ref-type=""bibr"">43</xref>]. Lower plasma uridine levels have been reported in older adults with mild cognitive impairment, a pre-dementia stage [<xref rid=""B44-nutrients-16-02724""",13_43,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"stage [<xref rid=""B44-nutrients-16-02724"" ref-type=""bibr"">44</xref>]; however, the clinical relevance of the lower concentrations observed in our patients is unclear. The lower creatinine concentrations observed in our study compared with controls are in line with Cannet et al. [<xref rid=""B40-nutrients-16-02724"" ref-type=""bibr"">40</xref>] and may be related to a lower muscle mass, although this was not measured in the present study. As creatinine is a product of creatine metabolism, lower concentrations",13_44,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"of creatine metabolism, lower concentrations could also be due to low meat consumption (a major source of creatine) in the Phe-restricted diet as well as reduced de novo creatine synthesis, which necessitates arginine, and arginine concentrations were lower in patients than controls. Creatinine concentrations in the normal range were reported by Hochuli et al. [<xref rid=""B9-nutrients-16-02724"" ref-type=""bibr"">9</xref>] and Prepok et al. [<xref rid=""B45-nutrients-16-02724"" ref-type=""bibr"">45</xref>].",13_45,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"ref-type=""bibr"">45</xref>]. Although two-thirds of patients appear to have magnesium intakes above EFSA’s tolerable upper intake level (250 mg/day), this level only applies to readily dissociable magnesium salts (e.g., found in over-the-counter mineral supplements), due to their low absorption rate resulting in an osmotic laxative effect [<xref rid=""B46-nutrients-16-02724"" ref-type=""bibr"">46</xref>]. Protein substitutes are fortified with magnesium salts; however, these salts are part of a complex product",13_46,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"these salts are part of a complex product matrix including carbohydrates and fats. Furthermore, protein substitutes are usually taken around a meal. This will counteract the osmotic effect of magnesium salts in the gut [<xref rid=""B46-nutrients-16-02724"" ref-type=""bibr"">46</xref>], and therefore, patients’ intake levels in this study are unlikely to be a concern. As mentioned earlier, there was no clinically relevant difference in serum magnesium levels between the PKU and control groups, and all patients",13_47,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"the PKU and control groups, and all patients had values within the reference range (0.7 to 1.05 mmol/L). Subjective cognitive wellbeing was assessed using the FACT-Cog questionnaire, a well-established questionnaire that has been translated into different languages and tested in populations other than patients with cancer, such as students and older adults [<xref rid=""B47-nutrients-16-02724"" ref-type=""bibr"">47</xref>]. Normative data published on the healthy population compared with cancer patients in",13_48,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"population compared with cancer patients in France were in the same range as the present results [<xref rid=""B48-nutrients-16-02724"" ref-type=""bibr"">48</xref>]. Although the scores of the PKU group were significantly lower than the control group for three of the four subscales in our study, their scores were still similar to, or better than, the healthy controls from the French study. The most distinct difference was the subscale on ‘Comments from others’, which was not significantly different between the",13_49,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"which was not significantly different between the French healthy population and cancer patients, in contrast to our results comparing the PKU and control groups. PKU is an inherited metabolic disorder present from birth and requiring lifelong management, while cancer oftentimes presents later in life, which may explain this difference. We elected to use the FACT-Cog questionnaire because we wanted an easy-to-use cognitive assessment tool, to keep the burden on study participants to a minimum. However, we",13_50,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"on study participants to a minimum. However, we realize that this makes it challenging to compare our results with the PKU literature. In the largest meta-analysis to date in early-treated adults with PKU, Romani et al. [<xref rid=""B49-nutrients-16-02724"" ref-type=""bibr"">49</xref>] demonstrated that there are statistically significant cognitive impairments compared with controls, though the magnitude of the deficit varies across different cognitive functions. We support the recommendation of the authors to",13_51,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"We support the recommendation of the authors to use a PKU-specific cognitive battery to assess cognition in future studies. The National PKU Alliance neurocognitive workgroup in the US has also just published a white paper on a neurocognitive assessment platform relevant to clinical trials in PKU [<xref rid=""B50-nutrients-16-02724"" ref-type=""bibr"">50</xref>]. This study has some limitations. The overall sample size was limited (N = 34 pairs), though this is common in the field of rare diseases. The PKU and",13_52,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"common in the field of rare diseases. The PKU and control subjects were well matched for age and sex by design and, coincidentally, BMI, although not for location. While we endeavored to recruit control subjects from the same area as their counterpart with PKU, this proved too challenging in practice, and ultimately, most of the controls were recruited by an additional study site in the Netherlands. Due to the exploratory nature of this study, no corrections for multiplicity were applied in the statistical",13_53,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"for multiplicity were applied in the statistical analysis. Therefore, provided <italic toggle=""yes"">p</italic>-values should be interpreted with caution. However, although statistical analyses are helpful, as for any other study, one also ought to consider whether any differences observed are clinically meaningful. Finally, to reduce the burden on study participants, we assessed nutrient status and intake at a single time point. Additional time points would have strengthened our conclusions, though",13_54,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"would have strengthened our conclusions, though patients with PKU are known to have fairly consistent eating habits due to the many dietary restrictions. In conclusion, the nutrient status and intakes of adult patients with PKU using a protein substitute were adequate for most nutrients (DHA, micronutrients), although lower blood concentrations, compared with controls, were observed for selenium, ubiquinone, and some amino acids. The metabolic control was variable, reflecting variability in adherence with",13_55,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
"reflecting variability in adherence with the Phe-restricted diet. The regular use of protein substitutes remains a point of attention in adults with PKU, as they are essential to meet DRIs.",13_56,Nutrient Status and Intakes of Adults with Phenylketonuria,15 8 2024,,Phenylketonuria
